VOS_Source_ID,VOS_Target_ID,Strength
3,889,1.0
3,911,1.0
3,922,2.0
3,930,1.0
3,934,1.0
3,945,1.0
3,958,1.0
3,964,2.0
3,992,2.0
3,1007,2.0
3,1027,1.0
3,1032,1.0
3,1044,1.0
3,1051,1.0
3,1066,1.0
3,1093,1.0
3,1121,1.0
3,1141,1.0
3,1177,2.0
3,1186,1.0
3,1193,1.0
3,1199,1.0
3,1218,1.0
3,1232,1.0
3,1247,1.0
3,1322,1.0
3,1340,1.0
3,1354,1.0
3,1382,1.0
3,1426,1.0
3,1430,1.0
3,1450,2.0
3,1474,2.0
3,1480,1.0
3,1486,2.0
3,1494,1.0
3,1497,1.0
3,1516,1.0
3,1552,1.0
3,1555,1.0
3,1607,1.0
3,1634,2.0
3,1637,1.0
3,1651,1.0
3,1662,1.0
3,1704,1.0
3,1750,1.0
3,1759,1.0
3,1781,1.0
3,1843,1.0
3,1856,1.0
3,1919,1.0
3,1927,1.0
3,2019,1.0
3,2068,1.0
3,2157,1.0
3,2169,1.0
3,2472,1.0
5,9,1.0
5,16,2.0
5,22,1.0
5,27,2.0
5,37,1.0
5,39,1.0
5,57,2.0
5,79,1.0
5,97,1.0
5,140,2.0
5,161,1.0
5,180,2.0
5,193,1.0
5,254,1.0
5,336,1.0
5,432,2.0
5,447,3.0
5,502,1.0
5,555,1.0
5,801,1.0
5,819,1.0
5,906,1.0
5,910,1.0
5,922,4.0
5,947,1.0
5,958,1.0
5,1051,2.0
5,1309,2.0
5,1351,1.0
5,1396,1.0
5,1419,1.0
5,1455,2.0
5,1463,1.0
5,1689,1.0
5,1816,1.0
5,1890,1.0
5,2157,1.0
6,7,4.0
6,8,2.0
6,9,7.0
6,10,1.0
6,11,4.0
6,12,1.0
6,14,7.0
6,15,4.0
6,16,2.0
6,17,4.0
6,19,4.0
6,20,4.0
6,21,2.0
6,22,3.0
6,23,3.0
6,24,4.0
6,26,4.0
6,27,2.0
6,28,1.0
6,29,2.0
6,31,1.0
6,32,1.0
6,34,2.0
6,35,7.0
6,37,2.0
6,39,9.0
6,40,1.0
6,42,1.0
6,43,1.0
6,44,2.0
6,45,3.0
6,47,3.0
6,52,3.0
6,55,1.0
6,56,1.0
6,57,6.0
6,59,6.0
6,62,5.0
6,64,1.0
6,68,5.0
6,69,2.0
6,70,5.0
6,72,5.0
6,73,1.0
6,75,1.0
6,76,1.0
6,77,8.0
6,80,3.0
6,82,2.0
6,83,2.0
6,84,2.0
6,86,3.0
6,89,3.0
6,93,2.0
6,95,4.0
6,97,4.0
6,99,1.0
6,100,1.0
6,102,1.0
6,103,2.0
6,104,1.0
6,105,3.0
6,106,1.0
6,109,2.0
6,112,1.0
6,119,4.0
6,120,1.0
6,121,1.0
6,124,2.0
6,126,1.0
6,130,3.0
6,132,1.0
6,137,2.0
6,138,1.0
6,140,2.0
6,143,2.0
6,147,2.0
6,152,1.0
6,156,2.0
6,160,2.0
6,161,6.0
6,165,3.0
6,169,2.0
6,173,4.0
6,177,2.0
6,178,1.0
6,180,2.0
6,181,2.0
6,188,1.0
6,193,1.0
6,200,2.0
6,205,2.0
6,213,2.0
6,219,1.0
6,227,4.0
6,228,1.0
6,243,1.0
6,249,2.0
6,254,2.0
6,255,1.0
6,274,1.0
6,294,1.0
6,309,1.0
6,345,3.0
6,354,2.0
6,382,1.0
6,417,2.0
6,432,1.0
6,465,1.0
6,468,1.0
6,473,1.0
6,484,4.0
6,497,1.0
6,502,2.0
6,514,7.0
6,517,3.0
6,531,9.0
6,560,1.0
6,563,1.0
6,577,1.0
6,578,14.0
6,588,1.0
6,593,1.0
6,607,3.0
6,609,2.0
6,627,1.0
6,632,1.0
6,638,3.0
6,668,1.0
6,691,3.0
6,693,2.0
6,701,2.0
6,711,1.0
6,738,1.0
6,751,2.0
6,757,1.0
6,764,1.0
6,800,1.0
6,801,1.0
6,813,3.0
6,819,4.0
6,821,3.0
6,827,1.0
6,841,1.0
6,847,2.0
6,848,1.0
6,854,1.0
6,884,2.0
6,887,7.0
6,889,2.0
6,910,1.0
6,911,1.0
6,914,1.0
6,920,1.0
6,922,2.0
6,930,1.0
6,934,7.0
6,945,1.0
6,947,1.0
6,952,1.0
6,958,1.0
6,964,10.0
6,966,1.0
6,975,2.0
6,992,1.0
6,1001,1.0
6,1007,2.0
6,1021,1.0
6,1027,3.0
6,1032,3.0
6,1042,1.0
6,1043,1.0
6,1044,1.0
6,1051,1.0
6,1060,1.0
6,1062,1.0
6,1066,1.0
6,1093,6.0
6,1118,2.0
6,1119,1.0
6,1121,1.0
6,1141,1.0
6,1151,1.0
6,1155,1.0
6,1177,1.0
6,1186,1.0
6,1189,1.0
6,1193,1.0
6,1198,1.0
6,1199,4.0
6,1218,2.0
6,1232,1.0
6,1245,1.0
6,1247,1.0
6,1287,1.0
6,1317,8.0
6,1322,3.0
6,1340,1.0
6,1345,1.0
6,1354,1.0
6,1380,1.0
6,1382,1.0
6,1401,1.0
6,1424,4.0
6,1426,1.0
6,1430,8.0
6,1450,1.0
6,1461,1.0
6,1474,1.0
6,1480,1.0
6,1483,3.0
6,1486,3.0
6,1487,1.0
6,1494,2.0
6,1496,3.0
6,1497,1.0
6,1516,1.0
6,1552,3.0
6,1555,2.0
6,1582,1.0
6,1607,1.0
6,1618,1.0
6,1628,1.0
6,1634,2.0
6,1637,1.0
6,1645,1.0
6,1651,3.0
6,1662,1.0
6,1704,2.0
6,1710,1.0
6,1711,1.0
6,1719,1.0
6,1737,1.0
6,1740,1.0
6,1749,1.0
6,1750,3.0
6,1752,1.0
6,1755,1.0
6,1759,1.0
6,1781,1.0
6,1782,1.0
6,1814,1.0
6,1839,1.0
6,1843,1.0
6,1844,1.0
6,1856,1.0
6,1866,1.0
6,1869,1.0
6,1919,1.0
6,1967,1.0
6,2009,1.0
6,2019,1.0
6,2084,1.0
6,2157,1.0
6,2169,1.0
6,2187,1.0
6,2472,1.0
7,8,2.0
7,9,4.0
7,10,2.0
7,11,4.0
7,13,2.0
7,14,5.0
7,15,4.0
7,16,1.0
7,17,2.0
7,19,1.0
7,23,2.0
7,24,1.0
7,25,1.0
7,26,1.0
7,27,1.0
7,29,10.0
7,31,2.0
7,32,5.0
7,33,1.0
7,34,3.0
7,35,6.0
7,39,2.0
7,42,1.0
7,45,3.0
7,47,2.0
7,52,4.0
7,53,1.0
7,55,1.0
7,57,10.0
7,59,4.0
7,62,4.0
7,64,1.0
7,68,4.0
7,69,6.0
7,72,6.0
7,73,3.0
7,77,3.0
7,80,1.0
7,82,11.0
7,83,1.0
7,84,3.0
7,86,1.0
7,87,3.0
7,89,8.0
7,93,1.0
7,95,1.0
7,97,7.0
7,99,3.0
7,100,2.0
7,102,2.0
7,104,3.0
7,105,2.0
7,108,1.0
7,112,4.0
7,119,2.0
7,121,4.0
7,124,1.0
7,126,1.0
7,127,1.0
7,137,7.0
7,140,1.0
7,143,2.0
7,147,1.0
7,156,1.0
7,161,1.0
7,165,6.0
7,169,1.0
7,173,2.0
7,177,3.0
7,178,1.0
7,180,1.0
7,181,3.0
7,184,2.0
7,200,1.0
7,205,1.0
7,213,1.0
7,219,1.0
7,222,1.0
7,227,5.0
7,247,1.0
7,274,1.0
7,290,1.0
7,309,1.0
7,345,4.0
7,354,1.0
7,417,1.0
7,468,1.0
7,497,1.0
7,502,1.0
7,514,1.0
7,517,2.0
7,531,2.0
7,560,1.0
7,578,6.0
7,598,1.0
7,607,1.0
7,609,1.0
7,632,1.0
7,638,4.0
7,667,3.0
7,668,1.0
7,691,2.0
7,693,1.0
7,701,3.0
7,711,1.0
7,726,1.0
7,738,1.0
7,751,1.0
7,801,1.0
7,813,4.0
7,821,3.0
7,836,2.0
7,854,1.0
7,876,1.0
7,884,2.0
7,887,5.0
7,889,1.0
7,911,1.0
7,922,4.0
7,930,1.0
7,934,1.0
7,945,1.0
7,952,1.0
7,958,1.0
7,964,2.0
7,975,4.0
7,992,1.0
7,1001,1.0
7,1004,1.0
7,1007,1.0
7,1012,2.0
7,1027,2.0
7,1032,1.0
7,1042,1.0
7,1044,1.0
7,1058,1.0
7,1066,1.0
7,1093,1.0
7,1107,1.0
7,1115,1.0
7,1118,1.0
7,1121,1.0
7,1141,1.0
7,1155,2.0
7,1177,1.0
7,1199,3.0
7,1218,1.0
7,1232,3.0
7,1247,1.0
7,1277,1.0
7,1291,2.0
7,1317,3.0
7,1322,1.0
7,1340,1.0
7,1354,1.0
7,1380,4.0
7,1424,2.0
7,1426,1.0
7,1430,6.0
7,1450,2.0
7,1474,1.0
7,1480,1.0
7,1483,3.0
7,1486,2.0
7,1494,1.0
7,1496,1.0
7,1497,1.0
7,1552,1.0
7,1555,1.0
7,1593,1.0
7,1602,1.0
7,1604,1.0
7,1607,1.0
7,1634,1.0
7,1636,1.0
7,1651,2.0
7,1694,1.0
7,1704,3.0
7,1710,1.0
7,1712,1.0
7,1721,1.0
7,1750,1.0
7,1759,1.0
7,1766,1.0
7,1776,3.0
7,1779,1.0
7,1797,1.0
7,1843,1.0
7,1856,1.0
7,1879,1.0
7,1909,1.0
7,1922,1.0
7,1927,2.0
7,1948,1.0
7,1967,1.0
7,2006,1.0
7,2009,1.0
7,2068,3.0
7,2095,1.0
7,2131,1.0
8,9,2.0
8,11,1.0
8,14,2.0
8,15,1.0
8,17,2.0
8,19,1.0
8,20,1.0
8,23,1.0
8,24,2.0
8,26,1.0
8,27,1.0
8,29,1.0
8,35,2.0
8,37,2.0
8,42,1.0
8,43,1.0
8,47,3.0
8,52,2.0
8,57,3.0
8,59,1.0
8,62,1.0
8,68,1.0
8,69,1.0
8,70,1.0
8,77,1.0
8,80,2.0
8,82,1.0
8,83,1.0
8,84,2.0
8,89,2.0
8,93,1.0
8,95,1.0
8,97,4.0
8,99,1.0
8,100,1.0
8,102,1.0
8,104,1.0
8,105,1.0
8,109,1.0
8,117,2.0
8,119,1.0
8,121,1.0
8,124,1.0
8,130,3.0
8,137,1.0
8,140,1.0
8,143,1.0
8,147,2.0
8,156,1.0
8,160,1.0
8,161,1.0
8,164,2.0
8,165,2.0
8,169,1.0
8,173,3.0
8,177,1.0
8,181,1.0
8,190,1.0
8,200,3.0
8,205,2.0
8,213,5.0
8,225,2.0
8,227,1.0
8,228,1.0
8,249,1.0
8,354,1.0
8,417,1.0
8,468,1.0
8,484,1.0
8,497,3.0
8,502,1.0
8,514,2.0
8,531,2.0
8,535,1.0
8,542,1.0
8,578,3.0
8,598,2.0
8,607,1.0
8,609,1.0
8,624,1.0
8,638,4.0
8,668,1.0
8,691,1.0
8,693,1.0
8,711,1.0
8,796,1.0
8,799,3.0
8,801,2.0
8,813,2.0
8,816,2.0
8,819,1.0
8,844,1.0
8,847,2.0
8,854,1.0
8,910,1.0
8,911,2.0
8,914,1.0
8,930,2.0
8,934,1.0
8,945,1.0
8,958,1.0
8,964,1.0
8,966,1.0
8,1001,3.0
8,1005,1.0
8,1027,1.0
8,1030,2.0
8,1032,1.0
8,1042,1.0
8,1043,1.0
8,1044,1.0
8,1066,1.0
8,1093,2.0
8,1121,1.0
8,1141,1.0
8,1142,1.0
8,1198,2.0
8,1199,1.0
8,1218,1.0
8,1247,1.0
8,1271,1.0
8,1301,1.0
8,1322,2.0
8,1354,2.0
8,1424,1.0
8,1426,1.0
8,1430,1.0
8,1444,1.0
8,1480,1.0
8,1483,1.0
8,1497,1.0
8,1528,2.0
8,1552,2.0
8,1555,1.0
8,1607,1.0
8,1610,1.0
8,1634,1.0
8,1651,1.0
8,1678,1.0
8,1704,1.0
8,1737,2.0
8,1750,1.0
8,1752,1.0
8,1759,1.0
8,1843,1.0
8,1847,1.0
8,1856,1.0
8,1922,1.0
8,2006,2.0
8,2013,1.0
8,2052,2.0
8,2081,1.0
8,2084,1.0
9,10,1.0
9,11,3.0
9,14,9.0
9,15,4.0
9,16,6.0
9,17,4.0
9,19,3.0
9,20,2.0
9,21,3.0
9,22,4.0
9,23,3.0
9,24,4.0
9,26,3.0
9,27,2.0
9,28,2.0
9,29,4.0
9,32,2.0
9,34,2.0
9,35,10.0
9,37,2.0
9,39,3.0
9,40,1.0
9,42,1.0
9,43,1.0
9,44,2.0
9,45,3.0
9,47,4.0
9,52,1.0
9,56,1.0
9,57,5.0
9,59,6.0
9,62,5.0
9,64,1.0
9,68,3.0
9,69,2.0
9,70,4.0
9,72,5.0
9,75,1.0
9,76,1.0
9,77,3.0
9,79,3.0
9,80,3.0
9,82,3.0
9,83,3.0
9,84,2.0
9,86,2.0
9,89,4.0
9,93,1.0
9,95,4.0
9,97,7.0
9,99,1.0
9,100,1.0
9,102,1.0
9,103,2.0
9,104,4.0
9,105,4.0
9,106,1.0
9,109,2.0
9,112,2.0
9,119,8.0
9,121,6.0
9,124,2.0
9,126,1.0
9,130,3.0
9,132,1.0
9,137,3.0
9,138,1.0
9,140,5.0
9,143,3.0
9,147,2.0
9,152,1.0
9,156,3.0
9,160,4.0
9,161,8.0
9,164,1.0
9,165,4.0
9,169,2.0
9,173,4.0
9,177,7.0
9,178,4.0
9,180,8.0
9,181,2.0
9,184,4.0
9,188,1.0
9,193,2.0
9,200,2.0
9,205,2.0
9,213,2.0
9,219,1.0
9,227,12.0
9,228,1.0
9,241,1.0
9,242,1.0
9,243,1.0
9,249,2.0
9,254,2.0
9,297,2.0
9,309,1.0
9,319,1.0
9,345,2.0
9,354,2.0
9,382,1.0
9,417,2.0
9,432,1.0
9,447,4.0
9,465,1.0
9,468,1.0
9,473,1.0
9,484,1.0
9,497,2.0
9,502,2.0
9,514,7.0
9,517,4.0
9,531,5.0
9,555,1.0
9,560,4.0
9,563,1.0
9,578,10.0
9,588,2.0
9,593,1.0
9,598,2.0
9,607,3.0
9,609,2.0
9,622,1.0
9,627,1.0
9,638,4.0
9,658,2.0
9,668,1.0
9,691,3.0
9,693,4.0
9,711,1.0
9,751,2.0
9,800,1.0
9,801,1.0
9,813,3.0
9,819,2.0
9,821,4.0
9,825,1.0
9,847,2.0
9,854,1.0
9,884,1.0
9,887,3.0
9,910,1.0
9,911,1.0
9,914,3.0
9,915,1.0
9,920,1.0
9,922,3.0
9,930,1.0
9,934,5.0
9,945,1.0
9,947,3.0
9,958,1.0
9,964,7.0
9,966,1.0
9,975,3.0
9,1001,1.0
9,1004,2.0
9,1012,1.0
9,1021,1.0
9,1027,3.0
9,1032,1.0
9,1042,4.0
9,1043,2.0
9,1044,1.0
9,1051,1.0
9,1060,1.0
9,1066,1.0
9,1072,1.0
9,1093,3.0
9,1107,1.0
9,1115,4.0
9,1121,1.0
9,1141,1.0
9,1155,7.0
9,1186,1.0
9,1189,1.0
9,1198,3.0
9,1199,1.0
9,1218,1.0
9,1247,1.0
9,1287,1.0
9,1291,2.0
9,1317,5.0
9,1322,3.0
9,1345,1.0
9,1351,1.0
9,1354,1.0
9,1380,3.0
9,1382,1.0
9,1400,1.0
9,1424,1.0
9,1426,1.0
9,1430,5.0
9,1480,1.0
9,1483,8.0
9,1494,2.0
9,1496,1.0
9,1497,1.0
9,1516,1.0
9,1528,1.0
9,1552,3.0
9,1555,3.0
9,1607,1.0
9,1614,1.0
9,1628,1.0
9,1634,2.0
9,1636,3.0
9,1645,2.0
9,1651,3.0
9,1704,3.0
9,1710,1.0
9,1719,1.0
9,1737,1.0
9,1740,1.0
9,1750,2.0
9,1752,1.0
9,1759,1.0
9,1779,1.0
9,1814,1.0
9,1839,1.0
9,1843,1.0
9,1844,2.0
9,1856,1.0
9,1869,1.0
9,1909,1.0
9,1919,1.0
9,2084,1.0
9,2157,1.0
9,2169,1.0
9,2187,1.0
10,11,3.0
10,13,2.0
10,14,3.0
10,15,1.0
10,19,1.0
10,20,1.0
10,21,1.0
10,22,1.0
10,23,2.0
10,24,1.0
10,25,1.0
10,26,1.0
10,28,1.0
10,29,5.0
10,31,1.0
10,32,2.0
10,33,1.0
10,34,1.0
10,39,2.0
10,40,1.0
10,42,1.0
10,45,2.0
10,47,2.0
10,52,1.0
10,57,3.0
10,62,2.0
10,64,1.0
10,68,1.0
10,69,4.0
10,70,1.0
10,72,4.0
10,73,1.0
10,76,1.0
10,77,2.0
10,82,2.0
10,83,1.0
10,86,1.0
10,89,1.0
10,92,1.0
10,93,1.0
10,95,2.0
10,97,1.0
10,99,1.0
10,100,1.0
10,102,1.0
10,103,1.0
10,106,1.0
10,108,1.0
10,109,1.0
10,112,1.0
10,121,1.0
10,124,1.0
10,130,1.0
10,132,1.0
10,137,2.0
10,152,1.0
10,155,1.0
10,165,1.0
10,169,1.0
10,173,1.0
10,177,1.0
10,178,2.0
10,181,1.0
10,186,1.0
10,200,1.0
10,205,1.0
10,207,1.0
10,222,1.0
10,227,1.0
10,228,1.0
10,262,1.0
10,274,1.0
10,285,1.0
10,290,1.0
10,309,1.0
10,360,2.0
10,374,1.0
10,382,1.0
10,417,1.0
10,445,1.0
10,473,1.0
10,490,1.0
10,514,1.0
10,527,1.0
10,555,1.0
10,560,1.0
10,563,1.0
10,578,1.0
10,592,1.0
10,607,1.0
10,609,1.0
10,632,3.0
10,667,4.0
10,691,1.0
10,693,1.0
10,726,1.0
10,738,1.0
10,751,1.0
10,801,1.0
10,813,1.0
10,819,1.0
10,821,2.0
10,841,1.0
10,847,1.0
10,884,1.0
10,887,3.0
10,891,1.0
10,906,1.0
10,909,1.0
10,910,1.0
10,920,1.0
10,922,1.0
10,928,1.0
10,934,1.0
10,945,1.0
10,947,1.0
10,964,1.0
10,970,1.0
10,975,1.0
10,981,1.0
10,992,1.0
10,1021,1.0
10,1027,1.0
10,1035,1.0
10,1036,1.0
10,1041,1.0
10,1060,1.0
10,1062,1.0
10,1075,1.0
10,1094,1.0
10,1150,1.0
10,1155,2.0
10,1183,1.0
10,1189,1.0
10,1198,1.0
10,1199,1.0
10,1205,1.0
10,1212,1.0
10,1213,1.0
10,1223,6.0
10,1225,1.0
10,1232,1.0
10,1238,1.0
10,1239,2.0
10,1242,1.0
10,1265,1.0
10,1266,1.0
10,1276,6.0
10,1277,1.0
10,1278,1.0
10,1287,1.0
10,1310,1.0
10,1317,2.0
10,1345,1.0
10,1380,1.0
10,1384,1.0
10,1398,1.0
10,1406,1.0
10,1410,1.0
10,1426,1.0
10,1428,1.0
10,1430,3.0
10,1448,1.0
10,1486,1.0
10,1494,1.0
10,1497,1.0
10,1516,1.0
10,1542,1.0
10,1555,1.0
10,1586,1.0
10,1593,1.0
10,1602,1.0
10,1618,1.0
10,1628,1.0
10,1643,1.0
10,1645,1.0
10,1651,1.0
10,1655,1.0
10,1663,1.0
10,1670,1.0
10,1694,1.0
10,1704,1.0
10,1711,1.0
10,1712,1.0
10,1719,1.0
10,1721,1.0
10,1723,1.0
10,1738,1.0
10,1740,1.0
10,1750,2.0
10,1752,1.0
10,1776,2.0
10,1810,1.0
10,1814,2.0
10,1829,1.0
10,1839,1.0
10,1844,1.0
10,1848,1.0
10,1869,1.0
10,1887,1.0
10,1905,1.0
10,1908,1.0
10,1920,2.0
10,1927,1.0
10,1948,2.0
10,1961,1.0
10,1980,1.0
10,1987,1.0
10,1996,1.0
10,2023,1.0
10,2030,1.0
10,2068,1.0
10,2084,2.0
10,2104,1.0
10,2187,1.0
10,2192,1.0
10,2472,2.0
11,13,1.0
11,14,2.0
11,17,1.0
11,19,2.0
11,20,1.0
11,21,1.0
11,22,1.0
11,23,1.0
11,24,2.0
11,26,1.0
11,28,1.0
11,29,7.0
11,32,1.0
11,35,2.0
11,37,1.0
11,39,3.0
11,40,1.0
11,42,1.0
11,43,1.0
11,45,1.0
11,47,2.0
11,52,1.0
11,57,2.0
11,59,1.0
11,62,2.0
11,64,1.0
11,68,2.0
11,69,1.0
11,70,2.0
11,72,2.0
11,76,1.0
11,77,5.0
11,80,1.0
11,82,2.0
11,83,1.0
11,84,1.0
11,86,1.0
11,89,1.0
11,92,1.0
11,95,2.0
11,97,1.0
11,103,1.0
11,105,1.0
11,106,1.0
11,109,2.0
11,124,1.0
11,130,2.0
11,132,1.0
11,137,1.0
11,143,1.0
11,152,1.0
11,165,1.0
11,169,1.0
11,173,4.0
11,177,1.0
11,178,2.0
11,186,1.0
11,194,1.0
11,200,2.0
11,205,2.0
11,207,1.0
11,213,1.0
11,219,1.0
11,227,2.0
11,228,1.0
11,241,2.0
11,249,1.0
11,254,1.0
11,262,1.0
11,285,1.0
11,309,1.0
11,319,1.0
11,345,2.0
11,374,1.0
11,382,1.0
11,417,1.0
11,445,1.0
11,473,1.0
11,484,1.0
11,502,1.0
11,514,2.0
11,517,1.0
11,531,1.0
11,555,1.0
11,560,1.0
11,563,1.0
11,578,6.0
11,592,1.0
11,607,1.0
11,609,1.0
11,632,2.0
11,638,3.0
11,667,1.0
11,691,1.0
11,693,1.0
11,701,3.0
11,738,1.0
11,751,4.0
11,801,1.0
11,813,2.0
11,819,2.0
11,821,3.0
11,841,1.0
11,847,2.0
11,865,5.0
11,879,1.0
11,884,1.0
11,887,1.0
11,891,1.0
11,906,1.0
11,909,1.0
11,910,2.0
11,914,2.0
11,920,1.0
11,922,3.0
11,928,1.0
11,934,2.0
11,945,1.0
11,947,1.0
11,952,2.0
11,964,3.0
11,966,1.0
11,970,1.0
11,981,1.0
11,990,1.0
11,1001,1.0
11,1021,1.0
11,1027,1.0
11,1035,1.0
11,1036,1.0
11,1041,1.0
11,1042,1.0
11,1043,1.0
11,1060,1.0
11,1075,1.0
11,1093,1.0
11,1150,1.0
11,1155,2.0
11,1156,1.0
11,1162,1.0
11,1183,1.0
11,1189,1.0
11,1198,1.0
11,1199,1.0
11,1205,1.0
11,1212,1.0
11,1213,1.0
11,1218,2.0
11,1225,1.0
11,1238,1.0
11,1239,1.0
11,1242,1.0
11,1266,1.0
11,1278,1.0
11,1287,1.0
11,1290,1.0
11,1310,1.0
11,1317,5.0
11,1322,1.0
11,1345,1.0
11,1380,1.0
11,1384,1.0
11,1398,1.0
11,1406,1.0
11,1410,1.0
11,1424,1.0
11,1428,1.0
11,1430,4.0
11,1448,1.0
11,1483,2.0
11,1494,1.0
11,1496,1.0
11,1497,1.0
11,1507,2.0
11,1516,1.0
11,1542,1.0
11,1552,1.0
11,1555,1.0
11,1586,1.0
11,1593,1.0
11,1618,1.0
11,1628,1.0
11,1643,1.0
11,1645,1.0
11,1651,4.0
11,1655,1.0
11,1663,1.0
11,1670,1.0
11,1676,3.0
11,1710,1.0
11,1711,1.0
11,1719,1.0
11,1723,1.0
11,1737,1.0
11,1738,1.0
11,1740,1.0
11,1750,2.0
